1000000.0,300000000.0,1,1000,0,0.362276382708,0,0,0,0,0.279098848667,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1001,0,0.619014335916,0,0,0,0,0.273550474871,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1002,0,0.476563183499,0,0,0,0,0.247539606297,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1003,0,0.688421601501,0,0,0,0,0.750316893243,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1004,0,0.436224843114,0,0,0,0,0.803451823708,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1005,0,0.387358344921,0,0,0,0,0.860652157436,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1006,0,0.40041594048,0,0,0,0,0.0167528320047,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1007,0,0.625308542517,0,0,0,0,0.346282522194,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1008,0,0.41963446206,0,0,0,0,0.165007963491,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1009,0,0.311319049027,0,0,0,0,0.244541917052,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1010,0,0.404165148766,0,0,0,0,0.987888465229,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1011,0,0.417907806035,0,0,0,0,0.334176237053,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1012,0,0.976421469437,0,0,0,0,0.989945016714,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1013,0,0.648383829402,0,0,0,0,0.576365407309,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1014,0,0.363907194575,0,0,0,0,0.722765275569,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1015,0,0.833285499126,0,0,0,0,0.25210581932,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1016,0,0.590849545185,0,0,0,0,0.0377094180146,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1017,0,0.280614305537,0,0,0,0,0.833000173889,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1018,0,0.459962913236,0,0,0,0,0.0039184997162,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1019,0,0.767583148745,0,0,0,0,0.25031823702,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1020,0,0.153646238844,0,0,0,0,0.372600426419,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1021,0,0.295336669858,0,0,0,0,0.980174685856,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1022,0,0.819075149565,0,0,0,0,0.279066239926,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1023,0,0.518190870279,0,0,0,0,0.0962422794757,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1024,0,0.346379290686,0,0,0,0,0.770176211472,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1025,0,0.343566968501,0,0,0,0,0.878185831959,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1026,0,0.195404321736,0,0,0,0,0.8193077211,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1027,0,0.169165317466,0,0,0,0,0.498321587793,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1028,0,0.158353268577,0,0,0,0,0.983353771738,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1029,0,0.880264591219,0,0,0,0,0.495168091023,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1030,0,0.507584835949,0,0,0,0,0.0245143948498,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1031,0,0.75557364478,0,0,0,0,0.0181302397389,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1032,0,0.542442820945,0,0,0,0,0.488175625183,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1033,0,0.715068321175,0,0,0,0,0.256417619064,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1034,0,0.173651408409,0,0,0,0,0.910308647489,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1035,0,0.0392787347109,0,0,0,0,0.809361255204,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1036,0,0.775829996322,0,0,0,0,0.31283166896,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1037,0,0.278801034848,0,0,0,0,0.554889134693,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1038,0,0.142096062231,0,0,0,0,0.193050518974,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1039,0,0.618680370354,0,0,0,0,0.761924074208,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1040,0,0.995169856074,0,0,0,0,0.621831265113,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1041,0,0.918343359052,0,0,0,0,0.732036202288,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1042,0,0.73278382758,0,0,0,0,0.891548314212,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1043,0,0.408082342291,0,0,0,0,0.703658976478,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1044,0,0.200356468033,0,0,0,0,0.500265939405,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1045,0,0.907612044043,0,0,0,0,0.755671349617,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1046,0,0.067300078181,0,0,0,0,0.791683107347,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1047,0,0.796132283704,0,0,0,0,0.352497539099,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1048,0,0.760117389399,0,0,0,0,0.00815675357117,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1049,0,0.834770075484,0,0,0,0,0.615540276821,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1050,0,0.768948651881,0,0,0,0,0.979781977052,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1051,0,0.217373694801,0,0,0,0,0.275489065477,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1052,0,0.98363007812,0,0,0,0,0.202586231287,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1053,0,0.874004994475,0,0,0,0,0.152734084236,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1054,0,0.149499382796,0,0,0,0,0.8772256606,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1055,0,0.291432764643,0,0,0,0,0.300590948348,0,0,0,0,0,0,0,0,
1000000.0,300000000.0,1,1056,0,0.811788948654,0,0,0,0,0.200965959966,0,0,0,0,0,0,0,0,
